xmlid	au-name	au-gender	title	firsted-yr	reprintCount	tr-lang	tr-year	tr-url
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	nor	2012	https://www.worldcat.org/oclc/1028460792
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	slv	2010	https://www.worldcat.org/oclc/780976446
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	tam	2014	https://www.worldcat.org/oclc/1084754590
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	urd	2016	https://www.worldcat.org/oclc/1023184487
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	afr	1948	https://www.worldcat.org/oclc/85957025
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	sqi	2002?	https://www.worldcat.org/oclc/269387041
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	ang	1973	https://www.worldcat.org/oclc/440042345
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	bos	1998	https://www.worldcat.org/oclc/47978052
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	enm	1965	https://www.worldcat.org/oclc/154240493
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	fin	2005	https://www.worldcat.org/oclc/76847636
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	guj	1956	https://www.worldcat.org/oclc/58909078
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	her	2004	https://www.worldcat.org/oclc/76623292
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	lav	1951	https://www.worldcat.org/oclc/7214406
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	mal	2011	https://www.worldcat.org/oclc/769102664
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	may	1993	https://www.worldcat.org/oclc/224435972
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	nno	2017	https://www.worldcat.org/oclc/1028517845
FRA01302	Flaubert, Gustave	m	Madame Bovary	1857	high	sin	2009	https://www.worldcat.org/oclc/646234823
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	eng	2003	https://www.worldcat.org/oclc/681800068
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	deu	1921	https://www.worldcat.org/oclc/1065533996
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	spa	2017	https://www.worldcat.org/oclc/975459035
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	ita	2005	https://www.worldcat.org/oclc/799867049
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	pol	1954	https://www.worldcat.org/oclc/750071894
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	rus	2010	https://www.worldcat.org/oclc/707634685
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	jpn	1938	https://www.worldcat.org/oclc/23029992
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	chi	2017	https://www.worldcat.org/oclc/1096336699
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	ara	2008	https://www.worldcat.org/oclc/262583487
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	dan	2017	https://www.worldcat.org/oclc/1004892708
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	hun	1928	https://www.worldcat.org/oclc/1087672984
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	fin	1908	https://www.worldcat.org/oclc/58208497
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	urd	2005	https://www.worldcat.org/oclc/61683199
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	cat	1995	https://www.worldcat.org/oclc/431220707
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	ces	2000	https://www.worldcat.org/oclc/55080980
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	ell	1978	https://www.worldcat.org/oclc/880506057
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	kor	1974	https://www.worldcat.org/oclc/975777509
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	lit	1949	https://www.worldcat.org/oclc/459287984
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	por	1978	https://www.worldcat.org/oclc/816957137
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	ron	2007	https://www.worldcat.org/oclc/895200860
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	swe	2014	https://www.worldcat.org/oclc/941427992
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	tur	2003	https://www.worldcat.org/oclc/62118098
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	ukr	1973	https://www.worldcat.org/oclc/839577759
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	yid	1927	https://www.worldcat.org/oclc/746576364
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	dut	2017	https://www.worldcat.org/oclc/983466702
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	heb	1922	https://www.worldcat.org/oclc/1063621966
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	hrv	1918	https://www.worldcat.org/oclc/4049008
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	lav	1971	https://www.worldcat.org/oclc/871715886
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	per	1995	https://www.worldcat.org/oclc/38482756
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	slk	1974	https://www.worldcat.org/oclc/37267118
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	slv	1931	https://www.worldcat.org/oclc/7698288
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	tha	2002	https://www.worldcat.org/oclc/844720567
FRA01303	Flaubert, Gustave	m	Salammbô	1862	high	vie	2014	https://www.worldcat.org/oclc/900022585
FRA01401	Fleuriot, Zénaïde	f	Un enfant gâté	1877	low	deu	1910	https://www.worldcat.org/oclc/1074860400
FRA01402	Fleuriot, Zénaïde	f	En congé	1874	low	eng	1875	https://www.worldcat.org/oclc/315235398
FRA01402	Fleuriot, Zénaïde	f	En congé	1874	low	deu	1911	https://www.worldcat.org/oclc/633416838
FRA01403	Fleuriot, Zénaïde	f	Alberte	1881	low	eng	2015	https://www.worldcat.org/oclc/930601727
FRA01501	France, Anatole	m	Les dieux ont soif: édition ELTeC	1912	high	eng	1927	https://www.worldcat.org/oclc/560027113
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	deu	1964	https://www.worldcat.org/oclc/720136004
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	spa	1954	https://www.worldcat.org/oclc/55460976
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	jpn	2000	https://www.worldcat.org/oclc/675215135
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	ita	1970	https://www.worldcat.org/oclc/797877350
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	hun	1961	https://www.worldcat.org/oclc/780890124
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	rus	1970	https://www.worldcat.org/oclc/9050715
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	tur	1999	https://www.worldcat.org/oclc/283805366
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	yid	1917	https://www.worldcat.org/oclc/19311566
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	arm	1925	https://www.worldcat.org/oclc/22249133
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	dut	1905	https://www.worldcat.org/oclc/156081738
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	heb	1927	https://www.worldcat.org/oclc/43740054
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	kor	1981	https://www.worldcat.org/oclc/38178765
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	ara	1939	https://www.worldcat.org/oclc/213814469
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	chi	1982	https://www.worldcat.org/oclc/879587884
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	dan	1954	https://www.worldcat.org/oclc/68384587
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	fas	2012	https://www.worldcat.org/oclc/942651900
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	pol	1923	https://www.worldcat.org/oclc/749837771
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	vie	2015	https://www.worldcat.org/oclc/927129651
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	fin	1933	https://www.worldcat.org/oclc/465025020
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	gre	1980	https://www.worldcat.org/oclc/45250900
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	hrv	1965	https://www.worldcat.org/oclc/450679505
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	lav	1958	https://www.worldcat.org/oclc/13664546
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	mon	2009	https://www.worldcat.org/oclc/1097543551
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	ron	1978	https://www.worldcat.org/oclc/895280840
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	slk	1947	https://www.worldcat.org/oclc/775668562
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	slv	1973	https://www.worldcat.org/oclc/441274960
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	srp	1977	https://www.worldcat.org/oclc/938868772
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	swe	2005	https://www.worldcat.org/oclc/940036276
FRA01501	France, Anatole	m	Les dieux ont soif	1912	high	ukr	1921	https://www.worldcat.org/oclc/462708214
FRA01601	Gautier, Judith	f	La Sœur du Soleil	1887	high	rus	1904	https://www.worldcat.org/oclc/809459814
FRA01602	Gautier, Judith	f	Fleurs d'Orient	1893	low	N/A	N/A	N/A
FRA01603	Gautier, Judith	f	Les Princesses d'Amour : courtisanes japonaises	1900	high	N/A	N/A	N/A
FRA01701	Gautier, Théophile	m	Militona	1847	high	eng	2011	https://www.worldcat.org/oclc/941844815
FRA01701	Gautier, Théophile	m	Militona	1847	high	ger	1926	https://www.worldcat.org/oclc/915977266
FRA01701	Gautier, Théophile	m	Militona	1847	high	spa	1917	https://www.worldcat.org/oclc/707156176
FRA01701	Gautier, Théophile	m	Militona	1847	high	ben	19--?	https://www.worldcat.org/oclc/52465303
FRA01701	Gautier, Théophile	m	Militona	1847	high	ces	1927	https://www.worldcat.org/oclc/85390131
FRA01701	Gautier, Théophile	m	Militona	1847	high	ita	1964	https://www.worldcat.org/oclc/799156846
FRA01701	Gautier, Théophile	m	Militona	1847	high	slk	1960	https://www.worldcat.org/oclc/320585012
FRA01801	Gay, Marie Françoise Sophie	f	Ellenore	1844	low	N/A	N/A	N/A
FRA01902	Gaboriau, Émile	m	Monsieur Lecoq	1869	high	eng	2020	https://www.worldcat.org/oclc/1180972076
FRA01902	Gaboriau, Émile	m	Monsieur Lecoq	1869	high	spa	1923	https://www.worldcat.org/oclc/696633794
FRA01902	Gaboriau, Émile	m	Monsieur Lecoq	1869	high	deu	1983	https://www.worldcat.org/oclc/833110222
FRA01902	Gaboriau, Émile	m	Monsieur Lecoq	1869	high	ita	1965	https://www.worldcat.org/oclc/799855089
FRA01902	Gaboriau, Émile	m	Monsieur Lecoq	1869	high	pol	1924	https://www.worldcat.org/oclc/830848519
FRA01902	Gaboriau, Émile	m	Monsieur Lecoq	1869	high	chi	1928	https://www.worldcat.org/oclc/966200752
FRA01902	Gaboriau, Émile	m	Monsieur Lecoq	1869	high	swe	1920	https://www.worldcat.org/oclc/186168276
FRA01902	Gaboriau, Émile	m	Monsieur Lecoq	1869	high	ota	1889	https://www.worldcat.org/oclc/66959682
FRA01902	Gaboriau, Émile	m	Monsieur Lecoq	1869	high	ron	1986	https://www.worldcat.org/oclc/893872850
FRA01902	Gaboriau, Émile	m	Monsieur Lecoq	1869	high	rus	2006	https://www.worldcat.org/oclc/233637680
FRA01902	Gaboriau, Émile	m	Monsieur Lecoq	1869	high	yid	between 1900 and 1929?	https://www.worldcat.org/oclc/1007555202
FRA02001	Gilbert, Jehan	m	Vers le pôle en aéroplane	1912	low	N/A	N/A	N/A
FRA02101	Girardin, Delphine de [Delphine Gay]	f	Marguerite, ou Deux amours	1854	high	N/A	N/A	N/A
FRA02201	Gouraud, Julie [Louise d'Aulnay]	f	Quand je serai grande	1888	low	N/A	N/A	N/A
FRA02202	Gouraud, Julie [Louise d'Aulnay]	f	Le petit colporteur	1867	low	hun	1887	https://www.worldcat.org/oclc/909817434
FRA02202	Gouraud, Julie [Louise d'Aulnay]	f	Le petit colporteur	1867	low	eng	1868	https://www.worldcat.org/oclc/811003070
FRA02203	Gouraud, Julie [Louise d'Aulnay]	f	Les Filles du professeur	1876	low	N/A	N/A	N/A
FRA02301	Gréville, Henry [Alice Marie Céleste Fleury, dite Durand]	f	La seconde mère	1888	low	eng	1928	https://www.worldcat.org/oclc/459574492
FRA02301	Gréville, Henry [Alice Marie Céleste Fleury, dite Durand]	f	La seconde mère	1888	low	deu	1889	https://www.worldcat.org/oclc/1068437142
FRA02302	Gréville, Henry [Alice Marie Céleste Fleury, dite Durand]	f	L'amie	1878	low	spa	1878	https://www.worldcat.org/oclc/970876754
FRA02303	Gréville, Henry [Alice Marie Céleste Fleury, dite Durand]	f	Ariadne	1878	low	dan	1878	https://www.worldcat.org/oclc/465741780
FRA02303	Gréville, Henry [Alice Marie Céleste Fleury, dite Durand]	f	Ariadne	1878	low	eng	2014	https://www.worldcat.org/oclc/1191734074
FRA02401	Le Rouge, Gustave	m	L'Esclave amoureuse	1904	low	N/A	N/A	N/A
FRA02501	Loti, Pierre	m	Mon frère Yves	1883	high	eng	1887	https://www.worldcat.org/oclc/47033138
FRA02501	Loti, Pierre	m	Mon frère Yves	1883	high	hun	1920	https://www.worldcat.org/oclc/908899885
FRA02501	Loti, Pierre	m	Mon frère Yves	1883	high	cat	1950?	https://www.worldcat.org/oclc/803486504
FRA02501	Loti, Pierre	m	Mon frère Yves	1883	high	chi	1933	https://www.worldcat.org/oclc/664234300
FRA02501	Loti, Pierre	m	Mon frère Yves	1883	high	ces	1893?	https://www.worldcat.org/oclc/1015971944
FRA02501	Loti, Pierre	m	Mon frère Yves	1883	high	dut	1898	https://www.worldcat.org/oclc/902268653
FRA02501	Loti, Pierre	m	Mon frère Yves	1883	high	fin	1917	https://www.worldcat.org/oclc/58249979
FRA02501	Loti, Pierre	m	Mon frère Yves	1883	high	deu	1903	https://www.worldcat.org/oclc/634769545
FRA02501	Loti, Pierre	m	Mon frère Yves	1883	high	spa	1957	https://www.worldcat.org/oclc/689266988
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	eng	1936	https://www.worldcat.org/oclc/615545
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	chi	1970	https://www.worldcat.org/oclc/35899362
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	dut	1907	https://www.worldcat.org/oclc/901326331
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	deu	1928	https://www.worldcat.org/oclc/491604989
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	rus	1992	https://www.worldcat.org/oclc/29376619
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	cat	1959	https://www.worldcat.org/oclc/807338201
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	ita	1875	https://www.worldcat.org/oclc/457968464
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	jpn	2006	https://www.worldcat.org/oclc/675899377
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	sqi	1977	https://www.worldcat.org/oclc/13443471
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	arm	1974	https://www.worldcat.org/oclc/856263177
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	heb	1995	https://www.worldcat.org/oclc/33040496
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	pol	1910	https://www.worldcat.org/oclc/864195363
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	ron	2005?	https://www.worldcat.org/oclc/895133445
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	spa	1921	https://www.worldcat.org/oclc/1129274541
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	vie	2001	https://www.worldcat.org/oclc/52628644
FRA02601	Malot, Hector	m	Romain Kalbris	1869	high	yid	1940	https://www.worldcat.org/oclc/1037595386
FRA02602	Malot, Hector	m	Sans famille	1878	high	eng	1940	https://www.worldcat.org/oclc/933781922
FRA02602	Malot, Hector	m	Sans famille	1878	high	deu	1925	https://www.worldcat.org/oclc/72614066
FRA02602	Malot, Hector	m	Sans famille	1878	high	jpn	1969	https://www.worldcat.org/oclc/672754367
FRA02602	Malot, Hector	m	Sans famille	1878	high	chi	2011	https://www.worldcat.org/oclc/781907626
FRA02602	Malot, Hector	m	Sans famille	1878	high	ita	1991	https://www.worldcat.org/oclc/797831826
FRA02602	Malot, Hector	m	Sans famille	1878	high	spa	2008	https://www.worldcat.org/oclc/277201690
FRA02602	Malot, Hector	m	Sans famille	1878	high	heb	1966	https://www.worldcat.org/oclc/23176519
FRA02602	Malot, Hector	m	Sans famille	1878	high	kor	2004	https://www.worldcat.org/oclc/57239970
FRA02602	Malot, Hector	m	Sans famille	1878	high	rus	2008	https://www.worldcat.org/oclc/232576082
FRA02602	Malot, Hector	m	Sans famille	1878	high	dut	2017	https://www.worldcat.org/oclc/1008867724
FRA02602	Malot, Hector	m	Sans famille	1878	high	swe	1935	https://www.worldcat.org/oclc/676881697
FRA02602	Malot, Hector	m	Sans famille	1878	high	vie	2018	https://www.worldcat.org/oclc/1091236512
FRA02602	Malot, Hector	m	Sans famille	1878	high	ara	2000	https://www.worldcat.org/oclc/271580400
FRA02602	Malot, Hector	m	Sans famille	1878	high	ell	1987	https://www.worldcat.org/oclc/880438791
FRA02602	Malot, Hector	m	Sans famille	1878	high	ota	1894 or 1895	https://www.worldcat.org/oclc/25346355
FRA02602	Malot, Hector	m	Sans famille	1878	high	pol	1987	https://www.worldcat.org/oclc/69308859
FRA02602	Malot, Hector	m	Sans famille	1878	high	afr	1950	https://www.worldcat.org/oclc/703853390
FRA02602	Malot, Hector	m	Sans famille	1878	high	dan	1955	https://www.worldcat.org/oclc/894861827
FRA02602	Malot, Hector	m	Sans famille	1878	high	gle	1934	https://www.worldcat.org/oclc/223299149
FRA02602	Malot, Hector	m	Sans famille	1878	high	srp	1952	https://www.worldcat.org/oclc/446491003
FRA02602	Malot, Hector	m	Sans famille	1878	high	tha	1988	https://www.worldcat.org/oclc/682978148
FRA02602	Malot, Hector	m	Sans famille	1878	high	yid	1940	https://www.worldcat.org/oclc/1011222856
FRA02602	Malot, Hector	m	Sans famille	1878	high	arm	2019	https://www.worldcat.org/oclc/1198467022
FRA02602	Malot, Hector	m	Sans famille	1878	high	hun	2012	https://www.worldcat.org/oclc/909848135
FRA02602	Malot, Hector	m	Sans famille	1878	high	swe	2003	https://www.worldcat.org/oclc/1028429752
FRA02602	Malot, Hector	m	Sans famille	1878	high	tur	1991	https://www.worldcat.org/oclc/66173733
FRA02602	Malot, Hector	m	Sans famille	1878	high	amh	2001	https://www.worldcat.org/oclc/271731104
FRA02602	Malot, Hector	m	Sans famille	1878	high	ben	1935	https://www.worldcat.org/oclc/229484775
FRA02602	Malot, Hector	m	Sans famille	1878	high	ces	1960	https://www.worldcat.org/oclc/793851820
FRA02602	Malot, Hector	m	Sans famille	1878	high	est	1959	https://www.worldcat.org/oclc/27142860
FRA02602	Malot, Hector	m	Sans famille	1878	high	fan	1993	https://www.worldcat.org/oclc/475275620
FRA02602	Malot, Hector	m	Sans famille	1878	high	fin	1975	https://www.worldcat.org/oclc/57942974
FRA02602	Malot, Hector	m	Sans famille	1878	high	ind	1974	https://www.worldcat.org/oclc/220242623
FRA02602	Malot, Hector	m	Sans famille	1878	high	jav	1932	https://www.worldcat.org/oclc/63842346
FRA02602	Malot, Hector	m	Sans famille	1878	high	lav	1989	https://www.worldcat.org/oclc/38187946
FRA02602	Malot, Hector	m	Sans famille	1878	high	nno	2003	https://www.worldcat.org/oclc/1028433735
FRA02602	Malot, Hector	m	Sans famille	1878	high	nor	1901	https://www.worldcat.org/oclc/23195071
FRA02602	Malot, Hector	m	Sans famille	1878	high	per	2006	https://www.worldcat.org/oclc/1080552663
FRA02602	Malot, Hector	m	Sans famille	1878	high	roh	1978	https://www.worldcat.org/oclc/77922065
FRA02602	Malot, Hector	m	Sans famille	1878	high	ron	1980	https://www.worldcat.org/oclc/895795886
FRA02602	Malot, Hector	m	Sans famille	1878	high	sun	1919	https://www.worldcat.org/oclc/880761237
FRA02602	Malot, Hector	m	Sans famille	1878	high	ukr	1906	https://www.worldcat.org/oclc/875188822
FRA02603	Malot, Hector	m	Conscience	1888	low	eng	1891	https://www.worldcat.org/oclc/14315980
FRA02701	Maupassant, Guy de	m	Bel-Ami	1885	high	eng	1974	https://www.worldcat.org/oclc/2849013
